;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/01/2023 14:19:41
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;blink_led.c,2 :: 		void main() {
;blink_led.c,3 :: 		TRISB = 0x00;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x0186      	CLRF       TRISB
;blink_led.c,6 :: 		i = 1;
0x0005	0x3001      	MOVLW      1
0x0006	0x008E      	MOVWF      _i
0x0007	0x3000      	MOVLW      0
0x0008	0x008F      	MOVWF      _i+1
;blink_led.c,7 :: 		while(i <= 10) {
L_main0:
0x0009	0x3080      	MOVLW      128
0x000A	0x00C0      	MOVWF      R0
0x000B	0x3080      	MOVLW      128
0x000C	0x060F      	XORWF      _i+1, 0
0x000D	0x0240      	SUBWF      R0, 0
0x000E	0x1D03      	BTFSS      STATUS, 2
0x000F	0x2812      	GOTO       L__main21
0x0010	0x080E      	MOVF       _i, 0
0x0011	0x3C0A      	SUBLW      10
L__main21:
0x0012	0x1C03      	BTFSS      STATUS, 0
0x0013	0x2838      	GOTO       L_main1
;blink_led.c,8 :: 		PORTB = 0b11111111; // PORTB On
0x0014	0x30FF      	MOVLW      255
0x0015	0x1283      	BCF        STATUS, 5
0x0016	0x0086      	MOVWF      PORTB
;blink_led.c,9 :: 		Delay_ms(500);
0x0017	0x3006      	MOVLW      6
0x0018	0x00CB      	MOVWF      R11
0x0019	0x3013      	MOVLW      19
0x001A	0x00CC      	MOVWF      R12
0x001B	0x30AD      	MOVLW      173
0x001C	0x00CD      	MOVWF      R13
L_main2:
0x001D	0x0BCD      	DECFSZ     R13, 1
0x001E	0x281D      	GOTO       L_main2
0x001F	0x0BCC      	DECFSZ     R12, 1
0x0020	0x281D      	GOTO       L_main2
0x0021	0x0BCB      	DECFSZ     R11, 1
0x0022	0x281D      	GOTO       L_main2
0x0023	0x0000      	NOP
0x0024	0x0000      	NOP
;blink_led.c,10 :: 		PORTB = 0b00000000; // PORTB Off
0x0025	0x0186      	CLRF       PORTB
;blink_led.c,11 :: 		Delay_ms(500);
0x0026	0x3006      	MOVLW      6
0x0027	0x00CB      	MOVWF      R11
0x0028	0x3013      	MOVLW      19
0x0029	0x00CC      	MOVWF      R12
0x002A	0x30AD      	MOVLW      173
0x002B	0x00CD      	MOVWF      R13
L_main3:
0x002C	0x0BCD      	DECFSZ     R13, 1
0x002D	0x282C      	GOTO       L_main3
0x002E	0x0BCC      	DECFSZ     R12, 1
0x002F	0x282C      	GOTO       L_main3
0x0030	0x0BCB      	DECFSZ     R11, 1
0x0031	0x282C      	GOTO       L_main3
0x0032	0x0000      	NOP
0x0033	0x0000      	NOP
;blink_led.c,12 :: 		i++;
0x0034	0x0A8E      	INCF       _i, 1
0x0035	0x1903      	BTFSC      STATUS, 2
0x0036	0x0A8F      	INCF       _i+1, 1
;blink_led.c,13 :: 		}
0x0037	0x2809      	GOTO       L_main0
L_main1:
;blink_led.c,16 :: 		i = 1;
0x0038	0x3001      	MOVLW      1
0x0039	0x008E      	MOVWF      _i
0x003A	0x3000      	MOVLW      0
0x003B	0x008F      	MOVWF      _i+1
;blink_led.c,17 :: 		while(i <= 10) {
L_main4:
0x003C	0x3080      	MOVLW      128
0x003D	0x00C0      	MOVWF      R0
0x003E	0x3080      	MOVLW      128
0x003F	0x060F      	XORWF      _i+1, 0
0x0040	0x0240      	SUBWF      R0, 0
0x0041	0x1D03      	BTFSS      STATUS, 2
0x0042	0x2845      	GOTO       L__main22
0x0043	0x080E      	MOVF       _i, 0
0x0044	0x3C0A      	SUBLW      10
L__main22:
0x0045	0x1C03      	BTFSS      STATUS, 0
0x0046	0x286B      	GOTO       L_main5
;blink_led.c,18 :: 		PORTB = 0b11110000; // first LED's on
0x0047	0x1283      	BCF        STATUS, 5
0x0048	0x30F0      	MOVLW      240
0x0049	0x0086      	MOVWF      PORTB
;blink_led.c,19 :: 		Delay_ms(500);
0x004A	0x3006      	MOVLW      6
0x004B	0x00CB      	MOVWF      R11
0x004C	0x3013      	MOVLW      19
0x004D	0x00CC      	MOVWF      R12
0x004E	0x30AD      	MOVLW      173
0x004F	0x00CD      	MOVWF      R13
L_main6:
0x0050	0x0BCD      	DECFSZ     R13, 1
0x0051	0x2850      	GOTO       L_main6
0x0052	0x0BCC      	DECFSZ     R12, 1
0x0053	0x2850      	GOTO       L_main6
0x0054	0x0BCB      	DECFSZ     R11, 1
0x0055	0x2850      	GOTO       L_main6
